PARCELA;IDADE;DAP;ALTURA;N;HDOM;G;VOLTOT
1;19.8;24.1;23.6;927.3;25.5;44.5;509.1
2;19.8;25.1;24.0;748.5;25.6;38.1;435.9
3;24.2;28.0;26.6;700.0;26.3;44.6;563.1
4;24.2;30.3;25.9;599.8;29.9;44.9;550.8
5;24.2;32.0;27.9;600.0;31.3;49.4;654.8
6;24.2;30.7;27.4;650.0;29.5;50.1;657.3
7;24.2;30.8;25.3;583.3;27.2;44.5;532.4
8;24.2;30.0;26.2;639.8;30.3;46.7;579.1
9;24.2;30.4;26.4;633.3;31.1;47.2;593.9
10;24.2;28.2;26.4;619.8;29.2;40.1;506.7
11;24.2;28.7;26.6;699.8;29.3;47.0;596.9
12;24.2;31.5;28.0;566.7;32.7;45.4;603.9
13;24.1;26.4;26.2;900.0;28.6;51.1;639.5
14;24.1;25.3;25.2;830.7;28.5;42.8;517.4
15;24.2;26.7;25.0;719.8;24.9;41.6;492.8
16;24.2;31.1;24.8;419.9;25.2;32.5;386.8
17;24.3;29.7;25.8;439.9;21.8;31.4;383.0
18;24.3;30.2;27.5;583.3;29.1;42.9;561.7
19;24.3;28.6;25.9;619.8;28.7;41.5;518.5
20;24.3;29.5;24.6;699.8;29.7;50.8;597.4
21;21.4;25.8;27.0;945.4;29.0;51.7;666.7
22;18.0;21.7;16.7;1059.6;20.8;41.0;338.5
23;18.0;20.7;16.8;1063.6;21.6;37.4;297.6
24;18.0;23.3;20.6;919.7;22.8;40.7;402.9
25;18.0;21.9;17.6;1099.6;22.3;43.3;360.6
26;18.0;22.3;18.4;939.7;22.5;38.4;344.3
27;18.0;23.8;17.9;839.7;21.4;39.1;344.1
28;18.0;21.7;20.0;999.7;21.0;38.9;366.2
29;18.0;21.0;20.0;984.8;21.7;35.3;330.9
30;25.3;24.8;25.5;1119.6;28.2;55.6;682.9
31;25.3;24.1;24.6;830.7;24.6;39.1;462.3
32;25.3;28.1;25.9;807.6;26.8;51.6;639.4
33;25.3;26.4;25.9;1024.2;29.7;57.8;723.9
34;21.6;28.1;26.6;539.8;27.1;34.7;437.5
35;21.6;30.6;26.5;610.6;26.5;46.3;581.4
36;21.6;28.0;26.7;533.3;27.3;34.4;434.4
37;21.6;30.4;26.7;571.2;27.5;42.9;544.8
38;21.6;32.0;26.8;519.8;22.9;43.3;554.3
39;21.6;29.2;27.3;533.3;28.5;36.3;468.1
40;21.6;29.6;27.1;639.8;29.1;45.5;587.8
41;20.7;26.4;23.2;750.0;25.7;42.8;469.3
42;20.7;27.1;23.3;599.8;25.4;35.6;392.8
43;20.7;27.8;22.9;659.8;24.8;41.4;449.4
44;20.7;26.4;23.2;750.0;25.3;42.7;470.0
45;20.7;27.6;22.6;679.8;24.2;42.1;449.8
46;24.3;30.0;22.6;472.7;24.9;35.0;379.0
47;24.2;30.8;26.2;579.8;28.3;45.1;564.8
48;24.2;26.5;25.2;759.7;24.4;43.1;517.1
49;24.3;30.2;26.2;566.7;28.2;41.9;529.6
50;19.8;24.5;22.3;879.7;25.8;43.3;468.3
51;24.2;25.5;25.6;859.7;24.6;44.8;543.7
52;24.2;28.5;26.9;679.8;30.9;44.4;570.4
53;24.2;25.8;25.0;666.7;26.0;36.0;426.3
54;24.2;29.8;24.9;583.3;27.9;42.1;508.5
55;23.0;22.3;22.0;933.3;23.1;38.7;410.7
56;23.0;22.1;21.4;908.0;22.0;36.1;370.1
57;23.0;24.1;22.9;883.0;23.8;42.5;467.5
58;23.0;24.7;22.4;792.1;23.2;40.6;429.4
59;21.9;29.8;24.8;598.9;27.7;43.1;507.9
60;21.9;28.8;24.2;533.3;26.9;35.9;418.2
61;21.9;27.6;24.4;695.5;29.0;43.5;514.0
62;24.2;28.5;25.4;559.8;27.9;36.6;446.8
63;24.1;26.8;24.7;689.4;27.7;41.1;494.2
64;24.2;32.1;27.1;483.3;29.2;40.2;523.2
65;16.9;25.6;22.8;919.7;25.1;48.9;524.2
66;16.9;23.5;22.7;959.7;23.9;42.9;453.3
67;16.9;24.6;21.9;1004.6;23.9;49.5;507.0
68;16.9;24.0;21.5;999.7;22.4;47.2;473.2
69;16.9;24.9;22.1;959.7;23.0;48.0;492.2
70;16.3;24.5;16.1;679.8;18.8;33.6;268.8
71;16.3;26.4;17.4;659.8;21.9;38.1;330.8
72;16.3;25.8;16.6;659.8;19.6;36.2;290.9
73;16.3;25.6;17.0;699.8;19.2;39.9;342.4
74;14.9;24.1;23.1;919.7;25.1;44.5;490.2
75;14.9;25.6;23.8;999.7;24.5;52.5;591.6
76;14.9;24.7;23.2;979.7;24.3;49.3;541.4
77;14.8;23.0;20.7;1039.6;21.7;44.8;440.1
78;14.8;24.3;21.2;1019.7;22.7;48.5;488.2
79;14.8;24.6;21.7;879.7;24.2;42.9;444.3
80;14.8;24.7;21.2;1004.5;24.0;49.8;506.3
81;14.8;24.1;20.7;1019.7;22.6;47.8;472.6
82;14.8;24.7;21.3;979.7;24.8;47.9;487.9
83;14.8;23.3;20.8;1043.9;23.3;47.0;468.9
84;14.8;24.1;21.5;1024.2;23.4;48.5;498.8
85;14.8;22.9;21.2;866.7;24.6;36.6;370.7
86;14.8;22.2;20.6;939.7;23.3;37.6;370.4
87;14.8;24.1;21.0;999.7;24.8;47.3;479.0
88;14.8;23.0;20.5;1043.9;23.8;45.4;449.6
89;14.8;25.1;21.6;739.7;24.9;37.4;385.7
90;14.8;25.0;21.2;839.7;23.2;42.1;425.1
91;14.8;23.0;21.2;1079.6;24.6;46.5;474.9
92;14.8;24.6;20.9;1039.6;22.0;51.1;506.9
93;14.8;24.9;20.1;779.7;22.8;39.2;380.1
94;14.8;25.6;20.6;939.7;24.6;49.9;495.2
95;14.8;24.7;20.8;939.7;22.7;47.3;466.7
96;14.8;26.1;21.2;739.7;23.4;41.1;412.8
97;14.8;23.1;19.8;1179.6;24.0;51.3;488.4
98;14.8;25.2;20.1;859.7;21.6;44.1;420.4
99;14.8;25.5;20.8;719.8;24.5;37.9;375.9
100;14.8;21.9;19.9;1099.6;22.6;42.6;401.3
101;14.8;23.0;20.6;1039.6;23.1;44.8;441.5
102;14.8;23.0;20.5;999.7;23.5;43.1;420.1
103;14.8;24.2;20.4;886.4;23.5;42.5;421.8
104;14.8;23.7;20.7;959.7;24.2;44.0;437.8
105;14.7;23.0;20.5;959.7;23.4;41.4;409.2
106;14.7;24.1;20.8;979.7;22.8;46.2;461.3
107;14.7;25.9;21.0;739.7;23.7;40.3;405.2
108;14.7;25.8;20.6;679.8;23.4;37.1;371.0
109;15.0;24.5;20.7;1019.7;22.8;50.4;503.2
110;15.0;23.9;20.5;965.1;23.8;44.9;443.5
111;15.0;24.6;20.8;899.7;23.4;44.4;439.0
112;15.0;24.3;21.2;965.1;23.7;46.5;473.2
113;15.0;23.6;20.9;1083.3;24.0;49.2;495.1
114;15.0;21.5;20.4;1240.9;21.4;46.1;445.0
115;15.0;21.5;20.0;1122.7;20.9;42.0;399.7
116;15.0;22.1;20.6;1083.3;21.3;43.4;425.2
117;14.8;23.9;21.3;1059.6;23.7;49.0;499.9
118;14.8;23.2;21.1;979.7;23.4;42.3;424.4
119;14.8;23.8;21.2;1079.6;24.2;49.5;501.6
120;15.0;21.0;20.1;1199.6;20.3;43.0;409.5
121;15.0;22.6;20.5;1059.6;21.3;43.8;426.9
122;14.8;22.0;20.5;1239.6;22.0;48.4;471.0
123;15.0;20.5;18.7;1279.6;21.2;44.2;394.9
124;15.0;22.2;20.3;1159.6;21.7;46.1;445.5
125;15.0;22.6;20.3;1199.6;21.8;49.8;479.5
126;15.0;25.5;19.1;886.4;24.8;47.2;450.0
127;15.0;23.6;19.9;1019.7;22.4;46.4;443.9
128;15.0;23.6;21.0;979.7;23.5;44.6;449.8
129;15.0;21.5;20.1;1099.6;20.8;41.5;395.5
130;15.0;24.2;21.0;919.7;22.6;43.8;440.4
131;14.9;23.2;20.1;839.7;20.5;36.7;352.6
132;14.9;22.3;20.3;1004.5;22.6;40.8;396.1
133;14.9;22.9;20.3;1059.6;20.1;45.0;433.6
134;14.9;25.7;21.2;925.7;24.1;49.9;513.1
135;14.9;24.0;20.1;1019.7;22.1;48.1;466.4
136;14.9;23.4;19.7;1019.7;21.9;44.9;418.2
137;14.9;21.9;19.5;1139.6;21.2;44.6;421.1
138;14.9;23.3;19.5;959.7;21.7;42.2;392.0
139;14.9;21.9;20.1;1119.6;22.1;44.0;425.7
140;14.9;23.5;19.5;748.5;21.7;34.8;328.2
141;14.9;23.3;19.9;827.3;22.8;36.2;345.5
142;14.9;23.1;19.4;945.4;22.0;40.9;379.9
143;14.9;23.3;19.4;759.7;20.9;33.3;310.1
144;14.8;21.5;19.2;768.2;19.4;29.6;267.3
145;14.8;22.1;18.5;1043.9;19.4;41.1;362.8
146;14.8;21.4;18.2;859.7;19.4;32.0;275.3
147;14.8;19.7;18.7;1004.6;18.9;31.8;283.3
148;14.8;20.8;17.6;1079.6;18.5;38.1;323.4
149;14.8;21.7;19.0;1039.6;18.8;39.8;358.4
150;14.8;22.3;19.1;1004.5;19.9;40.5;367.4
151;14.8;24.4;19.9;759.7;19.0;36.8;356.0
152;14.8;21.8;19.4;859.7;20.4;33.3;309.8
153;14.8;22.4;19.6;699.8;20.2;28.8;265.8
154;14.8;22.8;19.3;799.7;19.7;34.0;312.9
155;14.8;22.1;19.7;919.7;20.5;37.2;352.7
156;14.8;21.1;19.7;1039.6;21.1;38.2;361.0
157;14.8;22.4;19.9;839.7;20.6;34.1;322.9
158;14.4;21.1;18.2;959.7;18.1;35.1;305.8
159;14.4;20.1;19.0;1039.6;18.2;35.0;313.6
160;14.4;21.8;20.0;979.7;21.4;37.7;359.5
161;14.4;22.5;18.7;1139.6;21.7;46.9;424.8
162;14.4;20.9;18.7;939.7;21.8;33.6;297.8
163;14.4;21.3;18.6;939.7;20.4;34.6;305.9
164;14.4;22.7;20.2;839.7;21.9;35.7;345.8
165;14.4;20.6;19.2;1179.6;19.6;40.1;363.1
166;14.4;21.1;18.5;1159.6;18.6;41.7;364.4
167;14.4;21.6;19.4;1179.6;19.3;44.5;407.7
168;14.4;24.4;21.0;819.7;22.3;40.1;403.0
169;14.4;25.0;20.8;939.7;23.1;48.0;477.4
170;14.4;25.6;21.0;679.8;25.1;36.5;372.9
171;14.4;24.9;20.3;899.7;24.5;45.9;449.7
172;14.4;27.3;20.2;689.4;24.9;41.9;407.5
173;14.4;22.2;19.4;1099.6;20.7;44.3;406.5
174;14.4;24.6;21.0;959.7;20.7;47.1;467.5
175;14.4;22.7;20.6;959.7;24.4;41.0;408.3
176;14.4;23.6;19.6;1039.6;22.9;47.1;444.4
177;14.4;23.6;20.9;859.7;24.0;39.0;389.6
178;14.4;25.4;21.4;819.7;24.3;42.8;435.7
179;14.4;24.2;21.1;999.7;24.9;47.6;486.8
180;14.4;22.7;19.8;1119.6;23.3;47.6;455.5
181;14.4;23.1;21.9;1122.7;23.7;48.3;513.0
182;14.4;23.5;22.1;1119.6;23.8;50.5;537.8
183;14.4;23.4;21.4;1099.6;23.4;49.6;519.6
184;14.4;23.1;21.5;1039.6;21.9;45.0;460.8
185;14.4;26.8;19.4;779.7;24.3;45.7;441.1
186;13.8;24.4;15.6;719.8;18.9;35.3;266.2
187;13.8;24.6;16.6;839.7;21.0;42.5;348.8
188;13.8;24.5;15.7;619.8;20.4;31.0;247.6
189;13.8;24.6;18.2;879.7;22.2;44.1;400.4
190;13.6;25.9;23.1;1024.2;23.4;55.0;608.5
191;13.7;24.3;23.1;1199.6;24.7;57.4;625.2
192;13.7;24.9;23.2;1043.9;23.4;52.8;585.9
193;13.7;25.5;22.7;1079.6;24.3;56.6;614.4
194;13.7;24.6;23.1;1039.6;24.4;51.0;556.8
195;13.7;24.8;23.2;1139.6;24.9;57.3;639.3
196;13.8;22.2;19.5;1179.6;21.3;47.8;454.5
197;13.8;22.6;19.7;1079.6;20.0;44.8;426.3
198;13.8;23.0;19.8;1059.6;20.3;45.6;434.4
199;13.8;22.1;19.4;1181.8;21.2;47.4;448.3
200;13.8;21.7;19.7;1219.6;21.3;46.9;450.0
201;13.8;21.1;18.8;1019.7;21.3;37.3;342.1
202;13.8;23.2;19.8;1059.6;21.0;46.5;441.3
203;13.8;20.6;19.4;1159.6;20.2;40.1;376.0
204;13.8;24.9;20.9;819.7;23.0;41.2;415.6
205;13.8;24.2;21.2;859.7;22.3;40.8;417.4
206;13.8;24.3;20.3;979.7;22.6;46.7;458.3
207;13.8;23.5;21.0;979.7;22.2;43.9;442.5
208;13.5;23.5;22.2;1039.6;22.3;47.2;489.5
209;13.5;22.6;22.1;1119.6;22.8;46.3;475.9
210;13.3;22.5;19.8;1318.6;23.1;54.4;511.4
211;13.3;24.9;20.5;1279.3;23.2;63.9;615.5
212;13.3;22.2;19.6;1339.5;22.5;53.5;496.4
213;13.6;22.1;22.3;1099.6;23.3;43.7;454.1
214;13.5;25.5;23.2;1039.6;26.7;55.5;605.0
215;13.5;23.0;19.8;1059.6;22.3;45.2;429.1
216;13.5;21.6;19.6;1099.6;22.2;41.8;397.2
217;13.5;23.8;20.0;979.7;23.1;45.5;448.3
218;13.5;24.9;20.4;650.0;23.5;32.5;322.8
219;13.5;23.1;20.5;859.7;22.7;37.6;376.1
220;13.5;22.8;19.9;1059.6;22.3;45.0;434.1
221;13.5;23.1;19.8;1139.6;20.9;49.2;469.3
222;13.5;21.9;20.0;1019.7;22.5;40.0;389.8
223;13.5;22.2;19.6;1179.6;22.7;46.7;447.2
224;13.5;24.7;20.3;939.7;23.0;46.5;457.2
225;13.5;25.6;20.8;819.7;23.1;43.2;437.0
226;13.5;23.0;20.5;1039.6;22.5;44.6;442.1
227;13.5;22.2;22.1;1162.1;22.7;47.0;484.6
228;13.3;21.3;21.4;1219.6;25.2;46.8;484.8
229;13.1;23.8;20.3;1259.6;23.3;58.1;558.6
230;13.1;23.4;20.0;1139.6;22.0;50.7;480.6
231;13.1;23.8;20.4;1259.6;24.3;57.8;558.5
232;13.1;24.9;21.1;1099.6;25.8;55.9;563.1
233;13.1;23.4;20.1;1239.6;22.2;54.7;517.1
234;13.1;22.5;19.2;1159.6;21.1;48.7;448.3
235;13.1;23.5;20.1;1219.6;23.3;55.2;527.7
236;13.1;23.4;19.8;1239.6;22.7;55.1;515.7
237;13.1;22.2;19.1;1319.7;21.0;53.6;487.3
238;13.1;25.0;21.0;1099.6;24.4;55.5;549.3
239;13.1;23.9;20.3;1219.6;23.7;56.8;551.1
240;13.1;23.5;20.0;1319.6;23.9;59.6;568.4
241;13.1;24.3;20.5;1159.6;24.1;56.1;549.2
242;13.1;23.1;19.8;1199.6;21.7;52.6;496.4
243;13.0;21.6;19.2;1539.5;22.2;59.3;546.8
244;13.0;23.8;19.9;1239.9;21.9;57.4;540.8
245;13.0;22.3;19.3;1279.6;22.1;52.3;484.2
246;13.1;22.6;19.6;1162.1;20.9;48.1;443.0
247;13.1;20.5;18.5;1279.6;19.8;44.4;393.3
248;13.1;21.4;19.1;1359.1;20.6;51.1;465.2
249;13.1;20.9;18.8;1280.3;20.1;45.8;406.2
250;13.1;21.5;18.9;1179.6;19.7;44.1;391.5
251;13.1;20.6;18.9;1259.6;20.0;44.0;393.7
252;13.1;23.1;19.8;1219.6;22.4;52.8;495.7
253;13.1;23.7;20.0;1162.1;22.9;53.6;509.7
254;13.5;21.3;19.2;1181.8;20.4;43.6;405.6
255;13.5;19.5;18.6;1219.6;17.8;38.2;341.7
256;13.5;20.2;19.3;1139.6;19.5;37.7;349.2
257;13.5;19.9;18.8;1199.6;18.1;38.7;351.7
258;13.1;22.0;19.4;1319.6;22.1;52.6;490.6
259;13.1;20.9;18.6;1299.6;20.7;46.8;415.8
260;13.1;20.5;18.9;1399.5;21.1;47.9;428.9
261;13.1;21.4;18.8;1259.6;21.5;48.4;440.9
262;13.1;24.8;20.7;1159.6;24.3;58.0;567.7
263;13.1;22.7;19.9;1319.6;22.3;55.0;516.9
264;13.1;21.8;19.4;1239.6;20.5;47.7;434.8
265;13.1;21.9;19.2;1259.6;22.1;49.1;447.1
266;13.1;23.5;20.0;1179.6;22.5;53.1;502.9
267;13.1;21.8;19.0;1260.6;20.1;48.8;435.8
268;13.1;21.3;18.7;1122.7;19.7;41.8;370.1
269;13.1;22.0;19.2;1159.6;19.9;45.5;411.9
270;13.4;22.1;18.9;979.7;20.0;38.9;343.4
271;13.4;22.5;19.3;1059.6;21.5;43.4;391.7
272;13.4;22.6;19.6;1122.7;22.3;47.8;446.1
273;13.4;23.2;19.7;959.7;22.5;42.4;394.8
274;13.4;22.5;19.4;999.7;20.4;41.2;375.0
275;13.0;21.4;19.1;1259.6;20.8;47.2;426.0
276;13.0;21.8;19.0;1179.6;18.8;45.8;408.8
277;13.0;20.9;18.7;1239.6;19.8;44.2;391.5
278;13.0;22.2;18.9;1159.6;20.2;46.8;416.4
279;13.0;21.1;18.5;1179.6;19.7;43.8;390.2
280;13.0;19.7;17.9;1259.6;17.3;40.7;346.6
281;13.0;20.8;18.3;1221.2;17.5;43.1;373.4
282;13.0;22.6;18.4;1019.7;19.6;43.0;375.4
283;13.0;19.9;18.3;1240.9;18.9;40.8;355.0
284;13.0;20.5;18.5;1239.6;19.0;42.4;369.5
285;13.0;22.7;19.6;1339.5;21.9;55.9;516.5
286;13.0;20.5;18.8;1239.6;20.4;42.7;379.2
287;13.0;20.1;18.4;1299.6;19.4;43.3;377.0
288;13.0;20.7;18.9;1299.6;21.8;46.1;417.3
289;13.4;22.2;19.6;984.8;22.2;39.9;377.2
290;13.4;21.6;19.8;1159.6;22.1;44.4;428.4
291;13.4;25.3;19.3;659.8;22.6;35.5;339.9
292;13.4;22.4;19.6;979.7;23.0;41.2;395.4
293;13.4;21.2;18.5;1099.6;18.6;41.3;368.5
294;13.4;20.5;19.0;1139.6;19.7;39.5;363.9
295;13.4;20.8;19.0;1239.6;20.5;44.4;412.3
296;13.4;22.4;19.2;959.7;20.7;39.7;367.1
297;13.4;23.6;19.1;899.7;21.9;42.0;394.3
298;13.4;23.9;20.3;919.7;21.4;42.3;415.3
299;13.3;18.7;17.7;1159.6;19.1;33.5;280.1
300;13.3;22.2;17.9;999.7;18.9;40.6;337.4
301;13.3;18.9;17.6;1159.2;18.9;34.3;286.9
302;13.3;21.3;18.3;906.0;19.7;33.9;290.5
303;13.3;21.9;18.1;1059.6;20.4;42.5;366.1
304;12.9;21.6;18.9;1239.6;21.5;48.7;440.8
305;12.9;21.0;18.7;1299.6;20.6;46.8;412.7
306;12.9;23.4;19.5;1179.6;22.7;53.4;497.6
307;12.9;22.1;19.0;1179.6;21.0;47.2;423.4
308;12.9;22.3;19.1;1419.5;22.3;57.8;525.7
309;12.9;21.8;18.8;1239.6;21.2;48.4;431.9
310;12.9;22.9;19.2;1119.6;22.4;48.1;438.7
311;12.9;21.6;18.7;1299.6;22.4;51.3;464.5
312;12.8;19.4;17.7;1359.5;18.7;42.7;360.1
313;12.8;21.3;18.4;1259.6;20.8;47.9;424.4
314;12.8;21.1;18.5;1179.6;20.3;42.8;373.8
315;12.8;20.6;18.2;1419.5;20.4;49.4;424.1
316;12.8;21.5;18.7;1279.6;21.5;48.8;435.0
317;12.8;23.0;19.3;1119.6;21.5;49.0;446.6
318;13.3;23.1;21.6;1119.6;22.5;48.3;489.5
319;12.6;18.9;17.1;1159.6;19.4;34.2;279.3
320;12.6;17.9;16.6;1279.6;19.4;34.3;270.5
321;12.6;18.5;17.5;1399.5;18.7;39.0;322.4
322;12.6;19.8;16.9;1099.6;19.1;35.3;281.0
323;12.7;20.8;16.6;1039.6;20.2;36.8;294.5
324;12.7;23.1;17.3;1039.6;20.0;46.4;388.7
325;12.7;22.8;17.1;979.7;15.5;42.5;348.0
326;12.7;22.1;18.2;759.7;20.2;30.7;268.1
327;12.7;22.8;18.5;779.7;20.2;33.3;293.4
328;12.7;27.1;18.3;689.4;21.5;41.5;359.6
329;12.7;25.0;19.0;799.7;22.8;40.4;361.1
330;12.7;24.0;19.1;839.7;21.6;38.8;349.4
331;12.7;23.8;17.9;787.9;22.1;36.6;319.3
332;12.7;20.8;18.2;1019.7;20.6;36.2;312.6
333;12.7;22.0;17.5;1043.9;21.0;41.2;342.9
334;12.7;24.4;17.6;728.8;21.2;35.1;291.3
335;12.7;23.4;17.5;859.7;21.1;38.5;318.9
336;12.7;23.6;18.7;886.4;21.1;39.8;351.8
337;12.7;20.7;16.1;1099.6;18.7;38.7;294.3
338;12.7;20.7;14.8;999.7;18.4;35.2;249.9
339;12.7;20.8;16.4;1119.6;19.9;39.9;314.0
340;12.7;20.2;17.2;1079.6;19.7;36.0;289.6
341;12.7;22.9;16.4;879.7;19.1;37.8;293.9
342;12.7;20.0;15.3;1099.6;19.0;36.1;262.0
343;12.7;20.6;15.2;1019.7;19.4;35.7;260.1
344;12.7;20.1;15.1;1199.6;19.4;40.2;286.5
345;12.7;21.1;14.9;999.7;18.5;36.1;260.7
346;12.6;18.4;17.5;1201.5;17.5;33.4;276.5
347;12.6;18.3;17.5;1339.4;18.5;37.0;306.7
348;12.6;19.3;17.6;1319.6;18.6;40.7;339.1
349;12.6;18.4;17.6;1457.6;19.5;40.8;342.3
350;12.6;20.3;17.3;1339.5;19.8;45.5;375.8
351;12.6;18.7;17.6;1280.3;17.9;36.7;304.0
352;12.6;20.7;17.3;1259.6;20.1;44.4;368.2
353;12.4;18.8;16.3;1119.6;19.1;32.6;251.1
354;12.4;18.8;16.6;959.7;18.8;28.3;223.1
355;12.4;18.5;16.0;1219.6;18.9;34.7;263.0
356;12.4;18.9;17.4;1179.6;19.8;35.2;293.2
357;12.4;19.2;17.5;1260.6;19.2;38.1;315.8
358;12.4;16.9;17.3;1359.1;18.4;32.1;263.2
359;12.4;18.8;17.8;1299.6;18.9;37.5;313.5
360;12.4;19.3;17.1;1300.0;17.6;40.0;324.2
361;12.4;18.9;16.6;1159.6;19.3;34.3;268.3
362;12.4;17.9;17.6;1339.5;18.8;35.1;291.5
363;12.4;17.0;17.3;1083.3;19.4;25.8;212.8
364;12.4;17.6;17.3;1119.6;17.7;28.4;231.9
365;12.4;19.9;17.4;879.7;19.2;28.7;237.8
366;12.4;20.3;17.3;1019.7;20.5;34.7;283.8
367;12.4;19.9;17.4;1079.6;19.7;35.7;298.2
368;12.4;19.5;17.2;999.7;19.6;32.0;259.5
369;12.4;18.8;17.4;999.7;18.8;29.4;244.2
370;10.9;19.2;17.2;1459.5;19.2;44.7;361.6
371;10.9;15.9;17.2;1439.5;22.6;30.3;249.2
372;10.9;21.8;17.0;979.7;21.2;38.2;304.1
373;10.9;19.7;15.6;1379.5;20.2;44.0;325.0
374;14.4;22.0;21.9;1159.6;22.5;45.4;478.9
375;14.4;23.4;21.8;1019.7;22.2;45.3;474.6
376;14.4;22.3;21.8;1119.6;21.8;44.9;470.3
377;14.4;22.5;21.9;1260.6;23.2;52.3;554.1
378;14.4;23.4;22.5;1099.6;25.4;48.8;530.0
379;11.1;20.4;17.4;1279.6;19.9;44.3;362.2
380;11.3;21.9;17.7;1099.6;19.3;43.5;360.5
381;11.3;20.7;16.6;1079.6;19.2;38.4;294.2
382;11.2;19.6;16.5;999.7;17.6;32.1;245.8
383;11.2;20.3;15.9;1004.5;19.3;34.2;257.5
384;11.3;21.8;17.4;1079.6;21.7;42.2;347.2
385;11.3;22.6;17.1;1199.6;21.0;50.3;408.9
386;11.3;23.1;16.1;1179.6;20.8;52.6;399.5
387;11.3;22.1;17.8;1019.7;22.1;41.1;348.3
388;10.9;19.6;17.1;1079.6;19.1;35.1;289.1
389;10.9;19.5;17.5;1221.2;19.6;38.4;318.5
390;10.9;18.2;16.9;1201.5;19.4;33.6;274.1
391;11.4;20.9;18.0;1063.6;18.2;38.2;319.1
392;11.4;21.1;18.6;1339.5;21.7;48.8;424.2
393;11.4;21.6;18.8;1399.5;22.8;52.6;459.0
394;11.4;21.7;17.8;1199.6;20.5;45.8;374.3
395;11.4;21.7;17.9;1079.6;20.2;41.8;345.8
396;11.5;21.3;18.0;1259.6;19.6;47.0;396.1
397;11.4;21.1;16.4;1119.6;19.0;40.3;304.4
398;11.4;22.1;16.9;979.7;19.9;38.9;313.2
399;11.2;19.6;15.7;965.1;15.7;30.0;217.1
400;11.4;20.7;16.6;1079.6;19.2;37.7;294.8
401;11.4;21.0;16.8;1139.6;20.5;40.6;319.9
402;11.4;20.7;17.4;1199.6;18.5;41.7;335.3
403;11.4;17.9;16.3;1299.6;18.3;34.2;255.2
404;11.4;20.1;15.4;1221.2;18.2;40.6;294.9
405;11.2;18.2;17.1;1477.3;18.1;39.9;318.4
406;11.2;19.4;17.5;1319.6;20.0;41.1;333.5
407;11.4;20.6;18.6;1519.5;21.3;52.4;454.5
