PARCELA;IDADE;DAP;ALTURA;N;HDOM;G;VOLTOT
408;11.1;20.7;15.7;559.8;15.7;20.4;148.8
409;11.2;23.9;15.4;827.3;19.7;39.6;280.0
410;11.1;20.2;17.4;1159.2;19.1;38.8;314.1
411;11.1;20.8;17.7;899.7;21.5;32.9;277.8
412;11.3;20.6;18.1;1221.2;21.1;42.5;357.6
413;11.1;21.5;17.0;1179.6;18.8;44.1;348.0
414;11.1;22.2;16.0;1139.6;20.4;46.5;355.5
415;11.1;19.1;15.3;1299.6;19.7;39.4;289.6
416;11.2;20.5;17.0;1259.6;18.7;43.5;349.5
417;11.1;20.7;16.7;1319.6;19.2;45.8;357.6
418;11.2;18.7;15.6;768.2;17.5;22.1;159.5
419;11.0;20.4;13.0;859.7;16.7;30.5;195.0
420;11.3;21.3;18.5;1359.5;19.9;50.2;431.7
421;11.3;21.4;18.3;1259.6;19.3;47.2;403.9
422;11.3;20.4;17.7;1439.5;22.4;49.5;415.6
423;11.3;21.1;18.7;1359.5;20.3;49.5;427.6
424;11.3;21.3;17.4;1359.5;19.8;50.9;411.4
425;11.3;20.4;18.3;1279.6;18.9;43.3;366.7
426;11.3;21.1;18.5;1299.6;19.3;47.1;404.4
427;11.3;20.6;18.5;1319.6;19.9;45.8;392.3
428;11.3;21.0;18.4;1239.6;20.0;44.3;380.1
429;11.3;19.8;17.8;1378.8;19.1;44.3;370.8
430;11.4;21.6;16.5;1219.6;19.9;46.5;348.0
431;11.4;19.0;15.2;1439.5;18.5;42.9;293.8
432;11.4;20.0;16.0;1039.6;19.3;34.3;257.7
433;11.4;22.2;14.2;1039.6;18.5;41.8;281.2
434;11.4;22.6;15.9;1079.6;18.7;44.6;332.0
435;10.9;16.7;16.4;1299.6;19.0;30.9;246.4
436;10.9;20.2;16.4;1199.6;18.5;40.9;314.8
437;10.9;16.8;16.9;1419.5;19.8;33.3;267.7
438;10.9;19.5;15.9;1299.6;18.9;40.9;306.5
439;10.9;16.4;16.7;1459.5;18.1;32.8;260.6
440;10.9;21.5;18.4;1159.6;19.5;45.1;390.8
441;10.9;21.3;18.6;1159.6;20.8;42.9;374.7
442;10.9;19.6;17.9;1239.6;19.4;39.6;330.6
443;10.9;20.0;17.9;1259.6;20.8;41.1;344.1
444;10.9;21.6;18.6;1199.6;20.2;46.0;399.9
445;10.9;19.9;17.8;1240.9;20.3;41.5;347.7
446;10.9;19.7;17.4;1299.6;21.0;42.3;350.3
447;10.9;19.7;17.8;1217.1;19.9;38.9;324.3
448;10.9;20.6;18.5;1004.5;21.3;35.1;305.4
449;10.9;21.2;14.1;1079.6;17.8;40.3;275.3
450;10.8;21.2;17.9;1319.6;18.6;48.6;405.3
451;10.8;21.2;18.3;1499.5;19.5;54.3;458.9
452;10.8;18.0;17.2;1659.4;18.1;44.8;361.8
453;10.8;19.8;17.9;1559.5;19.2;49.4;410.7
454;10.8;18.9;17.5;1499.5;18.5;43.5;354.4
455;10.8;17.7;17.0;1619.4;17.1;41.2;323.3
456;10.8;18.3;17.1;1499.5;17.2;41.1;326.9
457;10.8;18.5;17.2;1599.5;16.5;44.6;354.2
458;10.8;19.4;17.7;1619.4;19.7;49.9;414.8
459;10.8;20.7;18.2;1539.5;19.8;53.4;450.5
460;10.8;19.4;17.7;1659.4;19.5;51.1;423.7
461;10.8;21.0;18.3;1299.6;20.1;46.5;394.9
462;10.8;20.5;18.1;1378.8;20.1;46.7;392.0
463;10.8;19.2;17.6;1539.5;17.9;46.0;375.1
464;10.8;20.3;18.0;1479.5;19.7;49.1;410.7
465;10.8;19.6;17.8;1559.5;19.9;48.8;406.9
466;10.8;20.5;18.1;1479.5;19.9;50.7;427.1
467;10.8;20.9;18.2;1379.5;19.6;48.7;409.5
468;10.8;20.0;17.9;1519.5;20.4;48.8;407.6
469;10.8;20.7;18.1;1599.5;19.8;55.3;464.1
470;10.8;20.3;18.1;1519.5;19.8;50.4;422.7
471;10.8;21.1;18.5;1519.5;21.4;54.3;468.5
472;10.8;19.5;17.5;1479.5;19.2;46.3;380.3
473;10.8;20.0;17.9;1559.5;20.0;50.6;422.4
474;10.8;20.3;18.0;1559.5;19.2;51.6;429.4
475;10.8;20.7;18.1;1439.5;19.2;50.1;420.4
476;10.8;20.8;18.2;1539.5;20.2;54.1;457.0
477;10.8;19.5;17.5;1679.4;18.5;52.4;427.5
478;10.8;19.4;17.6;1619.4;18.4;49.1;401.0
479;10.8;19.5;17.6;1539.5;19.6;47.3;389.2
480;10.8;19.8;17.8;1599.5;19.1;50.6;418.2
481;10.8;19.9;17.8;1579.5;18.7;50.2;413.6
482;10.8;19.3;17.6;1539.5;18.6;46.8;384.5
483;10.8;20.1;17.8;1519.5;19.3;49.7;411.4
484;10.8;24.6;22.5;919.7;24.6;45.6;483.0
485;10.8;22.7;22.2;959.7;24.0;39.9;415.1
486;10.8;23.9;21.5;919.7;24.9;43.5;453.9
487;10.8;23.3;22.1;939.7;24.1;41.7;436.0
488;10.7;21.2;15.8;1359.5;17.8;49.9;377.8
489;10.8;20.8;18.2;1499.5;20.2;52.9;448.8
490;10.8;22.3;18.3;1259.6;19.0;50.6;429.4
491;10.8;22.0;18.3;1359.5;19.4;53.3;451.2
492;10.7;21.9;16.3;1439.5;19.4;55.7;429.7
493;10.7;20.2;15.7;1639.4;19.9;54.2;409.0
494;10.8;21.3;15.2;1119.6;20.6;41.5;296.2
495;10.8;21.2;15.7;1179.6;21.2;43.5;313.6
496;10.8;20.4;15.4;1239.6;19.6;42.1;308.3
497;10.8;21.4;16.5;1179.6;19.8;43.8;335.4
498;10.8;21.2;16.5;1199.6;19.3;43.6;334.7
499;10.7;18.3;14.5;1083.3;18.9;29.7;206.1
500;10.8;18.9;16.4;1239.6;18.5;36.7;283.6
501;10.8;19.9;15.0;1139.6;19.2;37.1;266.1
502;10.7;18.1;17.5;999.7;20.8;27.2;225.8
503;10.7;20.7;17.6;1199.6;21.8;42.4;350.0
504;10.8;20.6;15.9;919.7;20.6;32.4;240.5
505;10.8;19.0;16.4;1159.6;18.0;34.6;265.2
506;10.7;18.8;17.4;1181.8;19.9;34.6;282.2
507;11.1;21.3;17.0;1221.2;21.2;45.4;359.1
508;11.1;22.2;18.4;1299.6;21.0;51.2;436.4
509;11.1;22.0;15.7;1259.6;22.0;50.0;364.4
510;11.1;22.6;17.4;1099.6;21.8;46.2;374.0
511;11.1;21.4;17.1;1379.5;21.4;51.4;404.8
512;11.0;21.5;18.5;1439.5;21.3;54.5;469.2
513;11.0;20.9;18.1;1240.9;20.6;44.3;376.6
514;11.0;21.1;18.7;1379.5;21.8;49.7;432.8
515;11.0;21.7;16.4;1199.6;21.1;46.2;356.5
516;11.0;22.3;15.1;1099.6;20.0;44.2;317.2
517;11.0;21.6;16.7;1219.6;20.6;46.1;359.7
518;11.0;20.2;17.8;1159.6;19.6;38.4;318.1
519;11.0;19.4;18.1;1359.5;20.3;41.3;347.1
520;11.0;20.8;17.3;1359.5;19.4;47.4;380.2
521;11.1;21.2;18.9;1359.5;20.4;50.2;440.3
522;11.1;22.3;17.5;1239.6;20.3;50.5;411.2
523;11.1;20.1;16.7;1419.5;19.5;47.2;358.2
524;11.0;21.0;17.5;1179.6;19.7;42.4;345.4
525;11.0;21.2;16.9;1259.6;20.3;46.4;364.3
526;11.0;23.0;16.2;1162.1;21.3;49.9;384.5
527;11.0;21.2;15.7;1239.6;19.2;45.2;337.9
528;11.1;20.2;17.7;1079.6;20.2;35.8;297.7
529;11.1;19.8;18.1;1379.5;20.5;44.3;373.1
530;11.1;19.8;18.1;1279.6;19.6;40.5;339.6
531;10.6;17.9;16.3;1379.5;18.6;36.4;278.6
532;10.6;18.7;16.4;1539.5;18.9;44.0;334.2
533;10.6;19.5;17.0;1437.9;20.0;45.1;361.7
534;10.7;16.5;14.4;1634.8;17.7;36.9;255.2
535;10.7;18.9;15.1;1559.5;17.0;45.5;325.0
536;10.6;22.2;17.4;1079.6;20.3;43.9;358.3
537;11.0;21.8;18.2;1099.6;22.1;42.4;359.5
538;11.0;19.0;18.2;1499.5;20.7;44.2;372.4
539;11.1;22.1;15.5;919.7;18.9;37.6;276.5
540;11.1;20.9;15.1;939.7;20.3;34.4;249.6
541;11.1;20.1;16.9;1219.6;19.1;40.4;320.0
542;11.0;19.9;18.4;1379.5;20.7;44.8;388.2
543;11.0;21.3;18.9;1219.6;21.9;45.3;400.5
544;11.0;20.3;18.3;1339.5;20.9;45.3;387.7
545;11.0;21.2;19.1;1359.5;20.7;49.3;437.4
546;11.0;19.7;18.5;1539.5;20.2;48.5;415.4
547;11.0;21.7;18.0;1199.6;21.1;45.6;382.7
548;11.0;20.3;18.2;1391.0;20.9;47.5;409.3
549;11.0;21.0;18.1;1280.3;21.3;46.1;392.3
550;11.0;23.2;16.5;959.7;20.6;41.9;322.7
551;11.0;20.7;18.0;1339.5;19.6;46.6;391.9
552;11.0;21.0;17.3;1219.6;20.4;43.7;356.6
553;11.0;20.9;16.5;1239.6;22.3;44.7;357.3
554;11.0;21.9;16.8;1199.6;20.8;47.3;373.6
555;10.9;25.6;22.3;699.8;24.6;38.1;396.6
556;10.9;27.1;23.8;650.0;26.2;39.2;434.5
557;10.9;20.3;17.9;1279.6;21.0;42.9;359.4
558;11.0;22.1;17.8;1059.6;20.4;41.9;352.3
559;11.0;20.0;17.5;1333.0;19.8;44.6;372.2
560;11.0;21.0;18.5;1259.6;20.2;45.2;386.7
561;10.9;19.6;18.0;1217.1;20.5;38.6;325.3
562;10.9;20.4;17.9;1419.5;20.7;47.9;399.8
563;10.9;26.2;22.0;659.8;23.8;37.1;383.2
564;10.9;19.9;18.3;1339.5;18.4;42.9;360.0
565;10.9;21.4;17.8;1179.6;18.7;44.5;372.5
566;10.9;19.4;17.0;1556.0;19.5;48.6;393.6
567;10.9;18.1;18.0;1747.2;18.8;46.7;391.7
568;10.9;20.3;18.2;1496.9;18.6;50.5;423.5
569;10.9;19.4;17.8;1477.3;18.9;45.1;374.3
570;10.9;19.8;17.6;1300.0;18.6;41.3;336.3
571;10.9;20.9;17.6;1459.5;19.7;51.7;422.5
572;10.9;21.1;18.8;1099.6;19.9;40.2;352.4
573;10.9;20.6;18.3;1419.5;19.5;49.2;418.4
574;10.9;21.2;18.2;1319.6;19.2;47.8;401.0
575;10.9;19.2;16.4;1275.1;18.9;38.6;297.2
576;10.9;22.0;18.2;1319.6;19.9;50.9;427.5
577;10.9;21.9;17.3;979.7;20.3;38.3;303.9
578;10.9;21.1;16.0;1259.6;20.9;46.0;356.1
579;10.9;19.6;17.2;1379.5;19.7;43.4;343.2
580;10.9;19.4;16.3;1339.5;19.1;41.8;326.1
581;10.9;18.7;16.5;1379.5;19.2;39.4;302.0
582;10.9;20.2;16.8;1043.9;18.6;34.6;269.1
583;10.9;21.5;16.5;1079.6;18.9;40.1;306.6
584;10.9;21.3;17.1;1219.6;19.4;44.6;350.6
585;10.9;21.6;16.2;1201.5;20.3;45.7;354.2
586;10.9;20.9;17.2;979.7;20.0;35.5;287.9
587;10.9;20.8;17.8;1099.6;19.2;38.1;310.4
588;10.9;19.3;16.0;1599.5;19.9;48.7;363.2
589;10.6;21.6;17.5;899.7;19.4;35.0;289.0
590;10.6;19.3;16.2;1139.6;19.8;35.0;268.2
591;10.6;20.9;17.1;1199.6;20.1;42.8;342.9
592;10.9;21.2;17.0;1259.6;20.7;46.2;369.7
593;10.9;19.6;16.8;1459.5;18.2;45.2;351.6
594;10.9;20.6;16.2;1063.6;20.1;37.1;283.3
595;10.9;22.0;20.0;1279.6;20.9;50.4;465.4
596;10.9;19.9;19.6;1439.5;21.7;46.8;428.7
597;11.0;21.4;16.1;1279.6;21.4;49.2;373.8
598;11.1;19.0;16.6;1479.5;19.1;43.8;338.3
599;10.6;20.0;17.8;1599.5;20.0;52.3;423.5
600;11.0;19.3;17.1;1319.6;17.8;40.3;321.6
601;10.6;21.5;13.5;728.8;16.7;28.4;185.3
602;10.6;20.4;15.8;1300.0;19.7;44.1;320.4
603;10.6;22.7;17.2;759.7;20.4;32.4;264.4
604;10.9;19.2;17.7;1439.5;19.9;43.1;355.0
605;10.9;16.9;15.9;1634.8;18.9;37.9;281.0
606;10.7;20.9;17.3;1004.5;18.0;36.3;292.7
607;10.7;18.6;16.7;714.8;18.5;20.3;158.7
608;10.6;20.0;17.3;1239.6;18.5;40.4;324.7
609;10.6;19.5;16.7;1410.3;19.9;44.0;345.2
610;10.6;20.7;16.2;1378.8;20.2;48.1;363.6
611;10.6;20.7;16.9;1439.5;20.2;50.4;402.8
612;10.6;21.6;17.4;1240.9;19.4;48.4;394.6
613;10.6;20.8;17.4;1259.6;20.3;45.4;375.9
614;10.8;20.6;17.2;1279.6;19.5;44.1;350.5
615;10.8;20.0;17.8;1319.6;19.5;42.9;352.3
616;10.8;19.6;17.8;1418.2;19.3;44.2;364.4
617;10.6;19.6;16.8;1236.5;18.0;40.1;317.9
618;10.6;22.6;17.8;1159.6;21.0;48.3;402.9
619;10.6;22.9;16.9;1043.9;19.7;46.3;370.7
620;10.6;20.2;16.8;1319.7;20.8;43.7;341.4
621;10.6;18.8;16.4;1391.0;19.7;40.1;310.2
622;10.6;22.1;16.8;939.7;17.4;37.6;295.0
623;10.6;19.7;16.8;1359.1;17.3;43.5;340.7
624;10.8;19.3;17.2;1536.3;18.4;46.3;371.2
625;10.8;20.8;15.9;1516.6;19.7;53.7;398.0
626;10.8;20.5;17.7;1260.6;20.0;42.9;352.7
627;10.8;20.9;17.6;1399.5;20.9;50.7;418.7
628;10.8;20.7;17.6;1499.5;20.9;53.4;444.9
629;10.8;19.4;17.9;1479.5;18.5;45.0;371.4
630;10.6;17.0;16.4;1556.0;16.5;36.6;279.6
631;10.6;20.0;15.3;1359.5;19.8;45.0;320.1
632;10.5;21.0;16.1;1221.2;19.5;44.7;333.6
633;10.5;22.5;17.0;1099.6;19.0;45.4;358.3
634;10.6;20.5;16.4;1260.6;18.0;44.5;344.5
635;10.6;20.3;16.8;1418.2;18.6;48.2;381.0
636;10.6;19.9;16.3;1299.6;19.6;44.2;345.3
637;10.6;19.2;16.4;1477.3;20.2;44.9;347.5
638;10.6;22.1;16.6;779.7;19.8;32.0;251.3
639;10.6;19.9;16.0;1162.1;19.5;38.2;285.1
640;10.6;19.0;16.4;1439.5;16.5;42.9;324.8
641;10.6;19.8;15.8;1319.7;18.7;42.3;308.0
642;10.6;21.8;16.2;1043.9;17.6;40.6;304.9
643;10.6;19.9;16.4;1139.6;17.9;36.4;277.2
644;10.6;18.4;16.8;1319.6;17.7;36.2;283.4
645;10.6;22.1;16.4;979.7;18.3;38.8;296.6
646;10.5;18.8;14.9;1279.6;20.1;37.5;268.4
647;10.5;21.1;15.0;1139.6;19.3;41.9;295.8
648;10.5;20.0;16.7;1398.5;17.2;46.1;360.2
649;10.6;18.8;16.2;1339.5;19.7;41.0;320.2
650;10.7;20.0;14.9;1465.4;17.3;48.0;330.5
651;10.7;20.3;15.5;1099.6;18.6;37.5;274.0
652;10.6;21.5;17.2;1240.9;20.1;47.0;378.0
653;10.6;21.8;15.5;939.7;18.7;36.8;266.5
654;10.6;21.6;17.2;1379.5;20.8;53.2;434.6
655;10.6;19.3;17.1;1339.5;18.2;41.2;329.7
656;10.6;19.7;16.7;1499.5;21.1;47.8;376.3
657;10.6;22.2;16.9;1039.6;20.9;44.0;353.8
658;10.6;21.0;16.9;1339.5;19.0;47.9;377.3
659;10.6;18.8;16.7;1300.0;18.4;37.9;296.2
660;10.6;19.1;16.2;1359.1;19.1;40.6;308.3
661;10.4;18.4;16.0;1419.5;15.7;38.9;291.1
662;10.4;19.2;16.4;1279.6;17.9;38.5;299.4
663;10.4;19.8;16.6;1519.5;17.9;48.4;377.2
664;10.4;19.4;16.4;1599.5;17.9;48.8;378.4
665;10.4;18.5;16.1;1679.4;16.8;47.5;363.0
666;10.4;19.5;16.8;1579.5;19.9;48.7;388.6
667;10.4;18.9;16.4;1399.5;18.5;41.3;322.7
668;10.4;18.5;16.4;1679.4;18.4;47.2;366.4
669;10.3;16.7;14.4;1439.5;16.1;33.4;231.3
670;10.3;17.9;14.5;1419.5;16.4;37.4;260.5
671;10.3;16.7;13.7;1479.5;14.5;33.9;221.8
672;10.3;14.9;13.2;1379.5;13.9;26.1;167.5
673;10.3;15.1;13.6;1659.4;15.1;31.3;203.9
674;10.3;19.2;15.3;1418.2;18.2;42.8;314.0
675;10.3;17.5;14.4;1719.4;15.9;43.4;296.6
676;10.3;16.6;14.1;1639.4;14.5;37.3;249.9
677;10.3;17.3;14.4;1459.5;15.5;36.1;248.0
678;10.6;17.6;15.4;879.7;14.9;23.8;173.2
679;10.7;20.4;13.8;1181.8;18.1;40.6;270.3
680;10.7;20.2;13.4;1142.4;19.4;38.8;252.9
681;10.7;20.8;14.4;1142.4;18.5;40.2;277.4
682;10.7;19.3;14.5;1279.6;18.4;39.2;267.2
683;10.7;18.7;16.4;1399.5;18.4;40.2;308.4
684;10.7;19.6;16.3;1059.6;18.8;33.6;256.3
685;10.4;21.3;17.1;1279.6;18.8;47.3;382.0
686;10.4;16.9;15.7;1739.4;17.0;41.2;308.8
687;10.4;20.3;16.7;1439.5;19.9;48.4;385.0
688;10.7;20.4;14.9;1119.6;17.9;37.9;264.5
689;9.0;18.5;15.3;1419.5;18.8;39.8;291.0
690;9.0;17.0;14.6;1654.5;15.9;39.2;278.1
691;9.0;18.1;14.6;1379.5;14.6;37.6;265.7
692;9.1;18.5;12.6;1219.6;15.8;34.4;219.4
693;9.1;19.3;12.8;1039.6;17.6;31.9;204.4
694;9.1;18.3;13.1;1139.6;16.2;31.2;201.9
695;9.1;17.9;13.5;1359.1;15.7;35.7;235.6
696;8.9;17.0;10.7;1119.6;13.7;27.1;152.0
697;8.9;16.8;13.3;1319.7;16.3;30.3;196.6
698;8.7;20.1;16.1;1359.5;16.9;46.0;362.8
699;8.7;20.1;16.1;1159.6;17.5;39.4;308.1
700;8.7;18.9;16.1;1279.6;18.8;38.1;300.6
701;8.7;19.8;16.3;1359.5;18.3;44.3;352.2
702;8.7;18.5;15.8;1379.5;17.3;39.6;307.4
703;8.7;19.1;15.9;1339.5;17.7;39.9;304.9
704;8.7;17.7;15.3;1519.5;17.0;39.6;294.9
705;8.8;17.9;15.1;1339.5;16.9;35.9;265.4
706;8.7;19.2;16.1;1359.5;18.1;41.6;327.8
707;8.7;17.2;15.6;1659.4;16.9;39.8;298.6
708;8.8;18.9;15.3;1339.5;17.2;39.3;289.6
709;8.8;18.9;15.3;1399.5;18.5;41.4;310.4
710;8.3;18.4;15.8;1459.5;17.0;41.0;316.2
711;9.1;16.9;10.3;1219.6;13.7;29.3;151.7
712;7.4;15.3;11.5;1680.8;14.8;32.6;184.6
713;7.4;15.3;12.0;1796.7;14.1;35.1;207.7
714;7.4;15.7;12.2;1539.5;14.7;31.7;193.4
715;7.4;16.3;12.7;1260.6;14.5;28.2;179.5
716;7.4;14.2;11.0;1398.5;13.3;23.8;131.6
717;7.4;17.0;12.2;1418.2;15.2;34.1;205.0
718;7.4;16.1;12.4;1487.6;14.3;32.0;194.4
719;7.4;15.4;11.9;1371.7;14.2;27.2;159.7
720;7.4;16.4;12.2;1221.2;13.7;28.1;158.3
721;7.4;14.7;11.8;1300.0;12.1;23.1;134.5
722;7.3;16.4;12.6;1654.5;14.2;36.9;229.7
723;7.3;14.7;11.1;1659.4;13.3;29.2;160.3
724;7.3;16.3;11.4;1379.5;13.6;29.8;167.6
725;7.3;15.3;12.3;1539.5;13.9;29.9;182.6
726;7.3;15.2;12.3;1477.3;13.3;28.0;168.8
727;7.3;14.3;11.6;1418.2;12.0;24.2;140.2
728;7.3;16.9;12.7;1487.6;14.6;34.5;213.3
729;7.3;14.8;12.2;1619.4;12.2;28.9;171.3
730;7.3;18.0;12.8;1519.5;14.6;39.9;248.2
731;7.3;17.1;12.8;1339.4;14.7;31.9;198.3
732;7.3;16.4;11.8;1579.5;13.8;35.0;204.3
733;7.3;17.1;11.9;1359.5;14.0;32.9;190.7
734;7.3;12.9;11.2;1339.5;12.4;19.3;112.3
735;7.3;15.0;12.2;1584.2;13.7;29.4;177.8
736;7.3;14.9;12.1;1339.4;12.4;24.2;142.3
737;7.3;15.3;11.9;1599.5;13.6;30.3;175.7
738;7.3;17.4;12.5;1459.5;14.4;36.4;224.9
739;7.2;17.8;12.8;1539.5;14.3;39.2;243.7
740;7.2;16.1;12.4;1181.8;14.6;25.3;154.6
741;7.2;16.5;12.5;1659.4;14.3;36.3;220.8
742;7.2;14.7;12.1;2028.6;13.6;36.3;217.9
743;7.2;16.3;11.9;1437.9;13.4;31.0;181.1
744;7.2;15.3;11.5;1599.5;14.0;30.9;175.6
745;7.2;16.6;12.7;1468.3;14.8;33.2;207.9
746;7.2;15.2;12.3;1851.5;14.6;35.4;217.2
747;7.2;15.6;10.6;1536.3;13.0;30.1;156.1
748;7.2;16.4;12.2;1378.8;13.2;29.8;176.9
749;7.2;14.9;10.4;1496.9;13.0;26.9;136.8
750;7.2;15.2;11.9;1419.5;12.9;27.1;157.4
751;7.2;15.9;11.6;1479.5;13.9;30.9;178.7
752;7.2;16.2;11.0;1398.5;13.7;29.8;160.0
753;7.2;15.8;12.3;1457.6;13.1;29.4;177.3
754;6.9;17.6;13.6;1479.5;14.4;37.2;246.7
755;6.9;16.9;13.3;1379.5;14.0;31.9;208.3
756;6.9;17.1;13.6;1339.5;16.2;32.1;216.0
757;6.9;18.4;13.9;1479.5;16.0;40.5;274.5
758;6.9;17.2;13.3;1599.5;14.2;38.2;249.0
759;6.9;16.0;12.7;1516.6;13.6;32.1;205.0
760;7.1;15.1;11.4;1378.8;13.0;26.4;148.8
761;7.1;14.9;11.7;1642.2;13.8;29.6;168.4
762;7.1;15.8;11.9;1339.5;12.5;27.4;159.0
763;7.1;15.9;12.2;1584.2;14.0;32.7;195.0
764;7.1;16.3;11.8;1579.5;13.6;33.8;194.7
765;7.1;15.5;10.7;1536.3;13.3;29.8;155.6
766;7.1;16.3;12.2;1457.6;13.3;31.7;188.8
767;7.1;16.7;11.5;1239.6;13.2;28.0;155.6
768;7.1;15.6;10.5;1378.8;13.4;27.1;137.7
769;7.0;14.1;9.6;1437.9;10.7;23.9;116.8
770;7.0;14.8;11.8;1339.5;13.2;24.5;145.4
771;7.0;13.5;11.4;1446.6;12.6;22.1;126.5
772;7.0;16.6;12.6;1279.6;14.9;29.4;184.8
773;7.0;16.5;12.6;1339.5;13.7;29.7;183.5
774;7.0;15.6;12.4;1217.1;13.6;24.6;151.2
775;7.0;15.5;11.9;1521.8;13.6;29.8;175.5
776;7.0;14.1;11.6;1564.9;14.3;25.5;144.9
777;7.0;14.4;12.2;1339.4;13.5;22.7;135.9
778;6.9;17.4;13.7;1575.7;15.3;38.5;257.7
779;6.9;14.9;12.1;1221.2;14.1;22.4;134.1
780;6.9;14.2;12.3;1371.7;14.0;23.2;143.5
781;6.8;18.3;12.9;1240.9;15.0;33.7;214.4
782;6.8;16.9;12.1;1437.9;13.5;33.3;194.9
783;6.8;16.3;12.2;1496.9;13.1;32.0;188.9
784;6.8;16.1;11.1;1418.2;12.9;30.2;161.3
785;6.7;16.2;11.9;1359.5;13.6;29.0;168.1
786;6.8;16.4;12.4;1564.9;14.0;34.0;205.6
787;6.8;17.2;12.5;1359.1;14.1;32.8;200.2
788;6.9;16.3;13.0;1199.6;16.1;26.6;173.7
789;6.9;9.6;9.8;669.7;13.1;5.9;32.5
790;6.9;16.2;12.4;1319.7;14.2;28.3;172.0
791;6.9;14.3;12.1;1672.1;14.0;28.1;168.9
792;6.9;16.5;12.6;1120.5;14.4;25.2;156.3
793;6.9;15.3;12.6;1690.9;15.4;32.2;199.2
794;6.9;14.5;12.1;1255.8;14.0;22.1;133.4
795;6.9;16.1;12.7;1556.0;13.1;32.8;204.0
796;6.9;16.1;12.6;1477.3;13.2;31.2;193.0
797;6.8;16.0;11.9;1516.6;13.2;31.7;184.7
798;6.8;14.9;11.8;1339.5;12.5;25.0;146.0
799;6.8;14.6;11.5;1333.9;13.4;24.2;138.3
800;6.8;16.6;12.3;1622.8;14.4;36.3;217.8
801;6.9;15.6;12.5;1378.8;13.3;27.4;169.1
802;6.7;16.8;12.5;1319.6;13.9;30.2;184.6
803;6.7;15.1;11.8;1339.5;14.4;25.4;149.1
804;6.7;15.9;12.0;1519.5;13.4;31.3;184.3
805;6.7;17.2;12.3;1419.5;13.4;33.6;200.2
806;6.7;16.7;12.4;1539.5;13.7;34.8;209.2
807;3.8;11.0;7.6;1599.5;7.5;15.9;57.9
808;4.0;12.5;8.3;1575.7;9.2;19.8;79.6
809;3.6;9.2;6.1;1479.5;7.2;10.1;30.8
810;3.6;8.2;5.6;1199.6;6.7;7.0;20.4
811;3.6;8.6;5.9;1579.5;7.2;9.7;28.8
812;3.6;8.8;6.0;1519.5;6.5;9.6;28.3
813;13.7;26.0;24.5;959.7;26.0;53.0;625.2
